Date,Wallet,Type,Category name,Amount,Currency,Note,Labels,Author,Date_2,year,month,YearMonth
2024-08-21T17:07:37+00:00,Monthly,Expense,Bills & Fees,-102.828,GBP,,monthly,,21/08/2024,2024,8,2024-08
2024-08-23T17:07:37+00:00,Monthly,Expense,Food & Drink,-24.937,GBP,,monthly,,23/08/2024,2024,8,2024-08
2024-08-25T17:07:37+00:00,Monthly,Expense,Food & Drink,-28.08,GBP,,monthly,,25/08/2024,2024,8,2024-08
2024-08-25T17:07:37+00:00,Monthly,Expense,Bills & Fees,-62.664,GBP,,monthly,,25/08/2024,2024,8,2024-08
2024-08-25T17:07:37+00:00,Monthly,Expense,Food & Drink,-36.684,GBP,,monthly,,25/08/2024,2024,8,2024-08
2024-08-25T17:07:37+00:00,Monthly,Expense,Food & Drink,-46.8,GBP,,monthly,,25/08/2024,2024,8,2024-08
2024-08-26T17:07:37+00:00,Monthly,Expense,Home,-47.704,GBP,,1 time essential,,26/08/2024,2024,8,2024-08
2024-08-27T17:07:37+00:00,Monthly,Expense,Bills & Fees,-65.864,GBP,,monthly,,27/08/2024,2024,8,2024-08
2024-08-28T17:07:37+00:00,Monthly,Expense,Eating out/take away,-9.936,GBP,,monthly,,28/08/2024,2024,8,2024-08
2024-08-01T17:07:37+00:00,Monthly,Income,Salary,1875.5,GBP,,monthly,,01/08/2024,2024,8,2024-08
2024-08-29T19:20:07+00:00,Expense,Expense,Bills & Fees,-10.0,,Giffgaff,monthly,,,2024,8,2024-08
